Identifier   ProcessPCH\ /Users/jim/__lab/ios/My\\\ Rotten\\\ Tomatoes/Build/Intermediates/PrecompiledHeaders/Pods-SVProgressHUD-prefix-adpoxvxbyslcxhgnlciekoytgdso/Pods-SVProgressHUD-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SVProgressHUD/Pods-SVProgressHUD-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4e532e6c22c17213710739c66e2eb60b
Description  ProcessPCH\ /Users/jim/__lab/ios/My\\\ Rotten\\\ Tomatoes/Build/Intermediates/PrecompiledHeaders/Pods-SVProgressHUD-prefix-adpoxvxbyslcxhgnlciekoytgdso/Pods-SVProgressHUD-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SVProgressHUD/Pods-SVProgressHUD-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/jim/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -iquote /Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SVProgressHUD.build/Pods-SVProgressHUD-generated-files.hmap -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SVProgressHUD.build/Pods-SVProgressHUD-own-target-headers.hmap -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SVProgressHUD.build/Pods-SVProgressHUD-all-target-headers.hmap -iquote /Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SVProgressHUD.build/Pods-SVProgressHUD-project-headers.hmap -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Products/Debug-iphonesimulator/include -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Pods/Headers/Build -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Pods/Headers/Build/SVProgressHUD -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Pods/Headers/Public -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Pods/Headers/Public/AFNetworking -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Pods/Headers/Public/FastImageCache -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Pods/Headers/Public/SVProgressHUD -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SVProgressHUD.build/DerivedSources/x86_64 -I/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-SVProgressHUD.build/DerivedSources -F/Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/PrecompiledHeaders/Pods-SVProgressHUD-prefix-adpoxvxbyslcxhgnlciekoytgdso/Pods-SVProgressHUD-prefix.pch.d -c /Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Pods/Target\ Support\ Files/Pods-SVProgressHUD/Pods-SVProgressHUD-prefix.pch -o /Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/PrecompiledHeaders/Pods-SVProgressHUD-prefix-adpoxvxbyslcxhgnlciekoytgdso/Pods-SVProgressHUD-prefix.pch.pch --serialize-diagnostics /Users/jim/__lab/ios/My\ Rotten\ Tomatoes/Build/Intermediates/PrecompiledHeaders/Pods-SVProgressHUD-prefix-adpoxvxbyslcxhgnlciekoytgdso/Pods-SVProgressHUD-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/jim/__lab/ios/My\\\ Rotten\\\ Tomatoes/Build/Intermediates/PrecompiledHeaders/Pods-SVProgressHUD-prefix-adpoxvxbyslcxhgnlciekoytgdso/Pods-SVProgressHUD-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SVProgressHUD/Pods-SVProgressHUD-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1413859431 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413859434 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1413859515 2678 33188
InputFile    /Users/jim/__lab/ios/My Rotten Tomatoes/Pods/Target Support Files/Pods-SVProgressHUD/Pods-SVProgressHUD-prefix.pch 0 1423429586 77 33188
